schema-registry-1  | ===> User
schema-registry-1  | [2025-05-11 16:22:17,862] INFO Finished rebalance with leader election result: Assignment{version=1, error=0, leader='sr-1-24143aef-7911-434c-82e4-9918053b53c0', leaderIdentity=version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true} (io.confluent.kafka.schemaregistry.leaderelector.kafka.KafkaGroupLeaderElector)
schema-registry-1  | [2025-05-11 16:22:17,875] INFO Wait to catch up until the offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:17,877] INFO Reached offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:17,904] INFO Binding SchemaRegistryRestApplication to all listeners. (io.confluent.rest.Application)
schema-registry-1  | [2025-05-11 16:22:17,966] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.18+10-LTS (org.eclipse.jetty.server.Server)
schema-registry-1  | [2025-05-11 16:22:18,063] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
schema-registry-1  | [2025-05-11 16:22:18,063] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
schema-registry-1  | [2025-05-11 16:22:18,064] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
schema-registry-1  | May 11, 2025 4:22:18 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ConfigResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ConfigResource will be ignored. 
schema-registry-1  | May 11, 2025 4:22:18 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ContextsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ContextsResource will be ignored. 
schema-registry-1  | May 11, 2025 4:22:18 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource will be ignored. 
schema-registry-1  | May 11, 2025 4:22:18 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SchemasResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SchemasResource will be ignored. 
schema-registry-1  | May 11, 2025 4:22:18 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource will be ignored. 
schema-registry-1  | May 11, 2025 4:22:18 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.CompatibilityResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.CompatibilityResource will be ignored. 
schema-registry-1  | May 11, 2025 4:22:18 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ModeResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ModeResource will be ignored. 
schema-registry-1  | May 11, 2025 4:22:18 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ServerMetadataResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ServerMetadataResource will be ignored. 
schema-registry-1  | [2025-05-11 16:22:18,617] INFO HV000001: Hibernate Validator 6.1.7.Final (org.hibernate.validator.internal.util.Version)
schema-registry-1  | [2025-05-11 16:22:18,912] INFO Started o.e.j.s.ServletContextHandler@64b3b1ce{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
schema-registry-1  | [2025-05-11 16:22:18,930] INFO Started o.e.j.s.ServletContextHandler@35eb4a3b{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
schema-registry-1  | [2025-05-11 16:22:18,960] INFO Started NetworkTrafficServerConnector@74eb909f{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
schema-registry-1  | [2025-05-11 16:22:18,961] INFO Started @6147ms (org.eclipse.jetty.server.Server)
schema-registry-1  | [2025-05-11 16:22:18,962] INFO Schema Registry version: 7.4.0 commitId: 5698e3eec470f7e395341858f6a8f3d9d0629073 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
schema-registry-1  | [2025-05-11 16:22:18,962] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
schema-registry-1  | [2025-05-11 16:22:28,378] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:22:28,412] INFO Wait to catch up until the offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:28,412] INFO Reached offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:28,423] INFO Wait to catch up until the offset at 2 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:28,436] INFO Reached offset at 2 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:28,457] INFO 192.168.65.1 - - [11/May/2025:16:22:28 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 178 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:22:29,241] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:22:29,246] INFO 192.168.65.1 - - [11/May/2025:16:22:29 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 10 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:22:30,267] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:22:30,270] INFO 192.168.65.1 - - [11/May/2025:16:22:30 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 7 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:22:30,303] INFO 192.168.65.1 - - [11/May/2025:16:22:30 +0000] "GET /schemas/ids/1 HTTP/1.1" 200 147 "-" "python-requests/2.32.3" 12 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:22:33,473] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:22:33,474] INFO Wait to catch up until the offset at 2 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:33,474] INFO Reached offset at 2 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:33,487] INFO Wait to catch up until the offset at 3 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:33,490] INFO Reached offset at 3 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-05-11 16:22:33,491] INFO 192.168.65.1 - - [11/May/2025:16:22:33 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 22 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:22:34,484] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:22:34,487] INFO 192.168.65.1 - - [11/May/2025:16:22:34 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 8 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:22:35,485] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:22:35,488] INFO 192.168.65.1 - - [11/May/2025:16:22:35 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 6 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:22:59,305] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:22:59,305] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:22:59,309] INFO 192.168.65.1 - - [11/May/2025:16:22:59 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 16 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:22:59,309] INFO 192.168.65.1 - - [11/May/2025:16:22:59 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 16 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:23:00,310] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:23:00,310] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:23:00,314] INFO 192.168.65.1 - - [11/May/2025:16:23:00 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 8 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:23:00,314] INFO 192.168.65.1 - - [11/May/2025:16:23:00 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 8 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:23:01,315] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:23:01,315] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:23:01,317] INFO 192.168.65.1 - - [11/May/2025:16:23:01 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 5 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:23:01,317] INFO 192.168.65.1 - - [11/May/2025:16:23:01 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 5 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:26:18,947] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:26:18,954] INFO 192.168.65.1 - - [11/May/2025:16:26:18 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 22 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:26:19,947] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:26:19,951] INFO 192.168.65.1 - - [11/May/2025:16:26:19 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 8 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:26:20,951] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:26:20,953] INFO 192.168.65.1 - - [11/May/2025:16:26:20 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 6 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:26:25,107] INFO 192.168.65.1 - - [11/May/2025:16:26:25 +0000] "GET /schemas/ids/1 HTTP/1.1" 200 147 "-" "python-requests/2.32.3" 10 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:26:25,120] INFO 192.168.65.1 - - [11/May/2025:16:26:25 +0000] "GET /schemas/ids/2 HTTP/1.1" 200 161 "-" "python-requests/2.32.3" 8 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:27:07,868] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:27:07,875] INFO 192.168.65.1 - - [11/May/2025:16:27:07 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 33 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:27:08,857] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:27:08,861] INFO 192.168.65.1 - - [11/May/2025:16:27:08 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 10 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:27:09,866] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:27:09,868] INFO 192.168.65.1 - - [11/May/2025:16:27:09 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 6 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:27:16,146] INFO 192.168.65.1 - - [11/May/2025:16:27:16 +0000] "GET /schemas/ids/2 HTTP/1.1" 200 161 "-" "python-requests/2.32.3" 7 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:27,996] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:29:28,014] INFO 192.168.65.1 - - [11/May/2025:16:29:27 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 30 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:28,986] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:29:28,990] INFO 192.168.65.1 - - [11/May/2025:16:29:28 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 7 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:29,002] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:29:29,004] INFO 192.168.65.1 - - [11/May/2025:16:29:29 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 4 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:34,103] INFO 192.168.65.1 - - [11/May/2025:16:29:34 +0000] "GET /schemas/ids/1 HTTP/1.1" 200 147 "-" "python-requests/2.32.3" 8 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:53,923] INFO 192.168.65.1 - - [11/May/2025:16:29:53 +0000] "GET /subjects HTTP/1.1" 200 20 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 115 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:55,235] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:29:55,238] INFO 192.168.65.1 - - [11/May/2025:16:29:55 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 8 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:55,628] INFO 192.168.65.1 - - [11/May/2025:16:29:55 +0000] "GET /subjects HTTP/1.1" 200 20 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 7 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:56,258] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:29:56,261] INFO 192.168.65.1 - - [11/May/2025:16:29:56 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 7 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:57,260] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 337 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:29:57,262] INFO 192.168.65.1 - - [11/May/2025:16:29:57 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 5 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:57,735] INFO 192.168.65.1 - - [11/May/2025:16:29:57 +0000] "GET /subjects/users-avro-value/versions HTTP/1.1" 200 5 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 17 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:29:59,733] INFO 192.168.65.1 - - [11/May/2025:16:29:59 +0000] "GET /subjects HTTP/1.1" 200 20 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 6 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:30:05,107] INFO 192.168.65.1 - - [11/May/2025:16:30:05 +0000] "GET /subjects HTTP/1.1" 200 20 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 28 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:30:07,472] INFO 192.168.65.1 - - [11/May/2025:16:30:07 +0000] "GET /subjects/users-avro-value/versions HTTP/1.1" 200 5 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 6 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:30:09,331] INFO 192.168.65.1 - - [11/May/2025:16:30:09 +0000] "GET /subjects/users-avro-value/versions/latest HTTP/1.1" 200 191 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 62 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:30:09,393] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
schema-registry-1  | javax.ws.rs.NotFoundException: HTTP 404 Not Found
schema-registry-1  | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:252)
schema-registry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
schema-registry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
schema-registry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
schema-registry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
schema-registry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
schema-registry-1  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
schema-registry-1  | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
schema-registry-1  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:684)
schema-registry-1  | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
schema-registry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:378)
schema-registry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:553)
schema-registry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:494)
schema-registry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:431)
schema-registry-1  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
schema-registry-1  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
schema-registry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:552)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
schema-registry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.RequestLogHandler.handle(RequestLogHandler.java:54)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
schema-registry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505)
schema-registry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:181)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:772)
schema-registry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
schema-registry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
schema-registry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487)
schema-registry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732)
schema-registry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479)
schema-registry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
schema-registry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
schema-registry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
schema-registry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
schema-registry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
schema-registry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
schema-registry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
schema-registry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
schema-registry-1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409)
schema-registry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
schema-registry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
schema-registry-1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
schema-registry-1  | [2025-05-11 16:30:09,433] INFO 192.168.65.1 - - [11/May/2025:16:30:09 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 49 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 61 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:30:42,529] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:30:42,538] INFO 192.168.65.1 - - [11/May/2025:16:30:42 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 31 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:31:14,322] INFO [Producer clientId=producer-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry-1  | [2025-05-11 16:31:14,360] INFO [Consumer clientId=KafkaStore-reader-_schemas, groupId=schema-registry-schema-registry-8081] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
schema-registry-1  | [2025-05-11 16:31:14,370] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient)
